# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
renderTitleSlide	function	server/lib/exports/pptx/layouts/titleSlide.ts	21
renderToolRouterPromptBlock	function	server/lib/agents/runtime/selectTool.ts	214
renderTwoChartCompare	function	server/lib/exports/pptx/layouts/twoChartCompare.ts	21
reorderSheets	const	server/models/dashboard.model.ts	585
reorderSheetsController	const	server/controllers/dashboardController.ts	306
repairArgsBySchema	function	server/lib/agents/runtime/repairArgsBySchema.ts	64
repairBooleanIndicatorRatePlan	function	server/lib/agents/runtime/booleanIndicatorRateRepair.ts	140
repairExecuteQueryPlanDimensionFilters	function	server/lib/agents/runtime/planArgRepairs.ts	918
repairExecuteQueryPlanSort	function	server/lib/agents/runtime/planArgRepairs.ts	982
repairMisassignedDimensionFilters	function	server/lib/dimensionFilterRepair.ts	146
replaceSummaryFromFresh	function	server/lib/computedColumns.ts	326
replayAutomation	function	server/lib/automations/replayLoop.service.ts	545
ReplayAutomationArgs	interface	server/lib/automations/replayLoop.service.ts	97
ReplayAutomationResult	interface	server/lib/automations/replayLoop.service.ts	112
ReplayBannerPhase	type	client/src/pages/Home/Components/AutomationReplayBanner.tsx	15
ReplaySseEmit	type	server/lib/automations/replayLoop.service.ts	95
ReplaySseEvent	type	server/lib/automations/replayLoop.service.ts	74
REPORT_USER_INTENT_RE	const	client/src/lib/reportIntent.ts	2
REPORT_USER_INTENT_RE	const	server/lib/reportIntent.ts	2
RequestContext	interface	server/lib/telemetry/requestContext.ts	14
requireAzureAdAuth	function	server/middleware/azureAdAuth.ts	122
requireAzureSearchCredentials	function	server/lib/rag/config.ts	34
requireSuperadmin	function	server/controllers/superadminController.ts	40
requireSuperadmin	function	server/middleware/requireSuperadmin.ts	18
requireUsername	function	server/utils/auth.helper.ts	53
resampleTimeSeries	function	server/lib/chartDownsampling.ts	44
resampleTimeSeriesMulti	function	server/lib/chartDownsampling.ts	111
ReservedSlot	type	server/lib/agents/runtime/promptBudget.ts	41
resetForTest	function	server/models/domainContextToggles.model.ts	181
ResizableTile	function	client/src/pages/Dashboard/Components/ResizableTile.tsx	25
resolveAnswerDimensionFromQuestion	function	server/lib/agents/runtime/planArgRepairs.ts	1951
resolveAnswerQuestionDataLoad	function	server/services/chat/answerQuestionContext.ts	34
resolveApprovedDateColumns	function	server/lib/fileParser.ts	906
resolveBarEncoding	function	client/src/lib/charts/encodingResolver.ts	73
resolveBreadthOutcomeMetric	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	500
resolveChannel	function	client/src/lib/charts/encodingResolver.ts	50
resolveChartDataRowsForEnrichment	function	server/lib/chartEnrichmentRows.ts	6
resolveChartIdToSpec	function	server/lib/agents/runtime/deckPlanner.ts	254
resolveContextReference	function	server/lib/agents/contextResolver.ts	438
resolveContextReferences	function	server/lib/agents/contextResolver.ts	297
resolveDateBucketForGroupBy	function	server/lib/dataTransform.ts	562
resolveDateColumnForGroupBy	function	server/lib/temporalFacetColumns.ts	753
resolveDateColumnsForUpload	function	server/lib/fileParser.ts	867
ResolvedBarEncoding	interface	client/src/lib/charts/encodingResolver.ts	63
ResolvedChannel	interface	client/src/lib/charts/encodingResolver.ts	14
ResolvedReference	interface	server/lib/agents/contextResolver.ts	51
ResolvedReferenceLine	interface	client/src/lib/charts/layers.ts	14
resolveDrillThrough	function	server/services/dashboardDrillThrough.service.ts	250
resolveDropBySwap	function	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	72
resolveEffectiveDateColumns	function	server/lib/fileParser.ts	879
resolveFacetSourceBindings	function	server/lib/temporalFacetColumns.ts	578
resolveFactsMetric	function	server/lib/factsMetricResolver.ts	135
resolveHypothesis	function	server/lib/agents/runtime/analyticalBlackboard.ts	140
resolveInsightFooterMode	function	client/src/pages/Dashboard/lib/insightFooterState.ts	20
resolveLayoutsDropBySwap	function	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	126
resolveMetricAliasToSchemaColumn	function	server/lib/agents/runtime/plannerColumnResolve.ts	167
resolveMetricColumnFromQuestion	function	server/lib/agents/runtime/planArgRepairs.ts	1994
resolveMetricFromQuestion	function	server/lib/agents/runtime/planArgRepairs.ts	442
resolveModelFor	function	server/lib/agents/runtime/llmCallPurpose.ts	278
ResolveModelOptions	interface	server/lib/agents/runtime/llmCallPurpose.ts	262
resolvePatternFill	function	client/src/lib/charts/patterns.ts	107
resolvePeriodAxis	function	server/lib/periodColumnResolver.ts	449
resolvePivotValueSpecForChartY	function	server/lib/chartPreviewFromPivot.ts	83
resolvePreviewCellText	function	client/src/lib/datasetPreviewModel.ts	76
resolveReferenceLine	function	client/src/lib/charts/layers.ts	32
resolveReferenceLines	function	client/src/lib/charts/layers.ts	59
resolveRowSet	function	server/lib/agents/runtime/rowSetRef.ts	65
resolveSeriesColumnForPivotChart	function	server/shared/pivot/chartRecommendation.ts	124
resolveSessionDataTable	function	server/lib/activeFilter/resolveSessionDataTable.ts	44
ResolveSessionDataTableOptions	interface	server/lib/activeFilter/resolveSessionDataTable.ts	34
resolveSseTicket	function	server/lib/sseTicket.ts	64
resolveTopPerfDimension	function	server/lib/insightGenerator.ts	31
resolveToSchemaColumn	function	server/lib/agents/runtime/plannerColumnResolve.ts	135
ResponseCurve	interface	server/lib/dataOps/mmmService.ts	23
RetrieveDiagnostics	interface	server/lib/rag/retrieve.ts	45
retrieveRagHits	function	server/lib/rag/retrieve.ts	54
revertSemanticModel	function	client/src/lib/api/admin.ts	291
revertSemanticModel	function	server/controllers/adminSemanticModelController.ts	592
revokeDirective	function	server/models/datasetDirectives.model.ts	216
revokeSessionDirectiveEndpoint	const	server/controllers/sessionController.ts	683
rewriteNarrative	function	server/lib/agents/runtime/verifier.ts	352
RfmSegmentationArgs	type	server/lib/agents/runtime/tools/rfmSegmentationTool.ts	74
rfmSegmentationArgsSchema	const	server/lib/agents/runtime/tools/rfmSegmentationTool.ts	53
RichColumnProfile	type	client/src/lib/api/data.ts	138
RichColumnProfile	type	server/lib/richColumnProfile.ts	98
RichDataSummary	interface	server/lib/richColumnProfile.ts	103
RichDataSummaryResponse	interface	client/src/lib/api/data.ts	143
RollingWindowIntent	interface	server/lib/agents/runtime/planArgRepairs.ts	1257
RollingWindowOp	type	server/lib/agents/runtime/planArgRepairs.ts	1256
roundTo	function	server/lib/numberCoercion.ts	57
Row	type	client/src/lib/charts/dataEngine.ts	17
Row	type	client/src/lib/charts/encodingResolver.ts	12
RowDeleteButton	function	client/src/pages/Admin/components/semanticModelCells.tsx	265
rowKeysFromFirstRow	function	server/lib/agents/runtime/agentLoopFormatters.ts	169
RowRef	interface	server/lib/agents/runtime/investigationState.ts	78
RowSetRef	interface	server/lib/agents/runtime/rowSetRef.ts	31
rowsFromSource	function	client/src/lib/charts/RawDataProvider.tsx	136
runAgentTurn	function	server/lib/agents/runtime/agentLoop.service.ts	993
RunAutomationCallbacks	interface	client/src/lib/api/automations.ts	43
runAutomationController	const	server/controllers/automationController.ts	204
RunAutomationOptions	interface	client/src/lib/api/automations.ts	71
RunAutomationRequest	type	server/shared/schema.ts	3400
runAutomationRequestSchema	const	server/shared/schema.ts	3395
runAutomationStream	const	client/src/lib/api/automations.ts	77
runBudgetRedistribute	function	server/lib/dataOps/mmmService.ts	76
runBusinessActions	function	server/lib/agents/runtime/businessActionsAgent.ts	309
RunBusinessActionsOptions	interface	server/lib/agents/runtime/businessActionsAgent.ts	293
runCohortAnalysis	function	server/lib/agents/runtime/tools/cohortAnalysisTool.ts	148
runContextAgentRound2	function	server/lib/agents/runtime/contextAgent.ts	90
runDataOpsFromAgentContext	function	server/lib/agents/runDataOpsFromAgent.ts	66
runDeckPlanner	function	server/lib/agents/runtime/deckPlanner.ts	496
runHierarchicalDrill	function	server/lib/agents/runtime/tools/hierarchicalDrillTool.ts	165
runHypothesisAndBriefMerged	function	server/lib/agents/runtime/runHypothesisAndBrief.ts	92
runInvariantChecks	function	server/scripts/check-invariants.ts	137
runMarketBasket	function	server/lib/agents/runtime/tools/marketBasketTool.ts	125
runNarrator	function	server/lib/agents/runtime/narratorAgent.ts	214
runPlanner	function	server/lib/agents/runtime/planner.ts	528
runPriceElasticity	function	server/lib/agents/runtime/tools/priceElasticityTool.ts	301
runQuickLookupPlanner	function	server/lib/agents/runtime/quickAnswerPlanner.ts	292
runReflector	function	server/lib/agents/runtime/reflector.ts	46
runRfmSegmentation	function	server/lib/agents/runtime/tools/rfmSegmentationTool.ts	182
runSegmentDriverAnalysisTool	function	server/lib/segmentDriverAnalysisTool.ts	79
runSignificanceTest	function	server/lib/significanceTests.ts	239
runSpawnedFollowUpPass	function	server/lib/agents/runtime/spawnedFollowUpPass.ts	92
runSubInvestigation	function	server/lib/agents/runtime/investigationOrchestrator.ts	47
runVerifier	function	server/lib/agents/runtime/verifier.ts	154
sample	function	client/src/lib/charts/dataEngine.ts	233
sampleCsvRows	function	server/lib/streamingFileParser.ts	125
sampleRowsForVerification	function	server/lib/agents/runtime/magnitudeAudit.ts	216
sanitisePivotColumnDimensionsInput	function	server/lib/pivotLayoutFromDimensions.ts	11
sanitizeDateStringForParse	function	server/lib/dateUtils.ts	57
sanitizeExportBasename	function	client/src/lib/pivot/exportPivotToXlsx.ts	132
sanitizeIdentifier	function	server/lib/snowflakeService.ts	173
sanitizeIntermediatePreviewRows	function	server/lib/agentIntermediatePreviewSanitize.ts	32
sanitizeLlmPlan	function	server/lib/agents/runtime/quickAnswerPlanner.ts	81
sanitizeLlmResponse	function	server/lib/agents/runtime/quickAnswerPlanner.ts	111
sanitizeReadonlyDatasetSql	function	server/lib/agentReadonlySql.ts	11
sanitizeSeriesKey	function	server/lib/chartGenerator.ts	27
sanitizeStringLiteral	function	server/lib/snowflakeService.ts	181
SankeyRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	236
SaveAutomationModal	const	client/src/components/SaveAutomationModal.tsx	51
SaveAutomationModalProps	interface	client/src/components/SaveAutomationModal.tsx	29
saveChartsToBlob	const	server/lib/blobStorage.ts	378
SaveDataResult	interface	server/lib/dataOps/dataPersistence.ts	16
saveModifiedData	function	server/lib/dataOps/dataPersistence.ts	47
scanCalendarCoverage	function	server/lib/growth/temporalCoverage.ts	30
scheduleIndexMemoryEntries	function	server/lib/rag/indexSession.ts	288
scheduleIndexSessionRag	function	server/lib/rag/indexSession.ts	173
scheduleLifecycleMemory	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	340
scheduleTurnCheckpoint	function	server/lib/turnCheckpoint.ts	46
scheduleUpsertUserContextChunk	function	server/lib/rag/indexSession.ts	235
SchemaColumnBindingResult	interface	server/lib/schemaColumnBinding.ts	12
SchemaIndex	interface	server/lib/schemaIndex.ts	75
scopePredicateCells	function	server/lib/agents/runtime/booleanIndicatorRateRepair.ts	94
ScratchpadEntry	interface	server/lib/agents/runtime/investigationState.ts	325
searchMemoryEndpoint	const	server/controllers/analysisMemoryController.ts	96
searchMemoryEntries	function	server/lib/rag/retrieve.ts	132
SeasonalityGrain	type	server/lib/seasonality/computeSeasonality.ts	17
SeasonalityInput	interface	server/lib/seasonality/computeSeasonality.ts	99
SeasonalityRow	interface	server/lib/seasonality/computeSeasonality.ts	86
seasonalityStrength	function	server/lib/seasonality/computeSeasonality.ts	264
SeasonalityStrengthTier	type	server/lib/seasonality/computeSeasonality.ts	255
secondsUntilUtcMidnight	function	server/middleware/budgetGate.ts	49
seedSessionAnalysisContextLLM	function	server/lib/sessionAnalysisContext.ts	114
SegmentDriverArgs	type	server/lib/segmentDriverAnalysisTool.ts	34
segmentDriverArgsSchema	const	server/lib/segmentDriverAnalysisTool.ts	16
selectAttentionAreas	function	client/src/pages/Dashboard/lib/summaryBandData.ts	30
selectFallbackFamily	function	server/lib/insightGenerator/deterministicNarratives.ts	16
selectPreviewRows	function	server/lib/activeFilter/selectPreviewRows.ts	33
selectSkill	function	server/lib/agents/runtime/skills/registry.ts	87
selectSummaryBandData	function	client/src/pages/Dashboard/lib/summaryBandData.ts	72
selectTool	function	server/lib/agents/runtime/selectTool.ts	195
SEMANTIC_MODEL_AUDIT_LOG_MAX_ENTRIES	const	server/lib/semantic/semanticModelAuditLog.ts	57
semanticDecompositionAliases	function	server/lib/agents/runtime/planArgRepairs.ts	1448
SemanticDimension	type	server/shared/schema.ts	1091
semanticDimensionSchema	const	server/shared/schema.ts	1072
SemanticEntryFilter	type	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	30
SemanticEntrySource	type	client/src/pages/Admin/lib/semanticModelSourceBadge.ts	37
SemanticFilter	interface	server/lib/semantic/compiler.ts	50
SemanticHierarchy	type	server/shared/schema.ts	1111
semanticHierarchySchema	const	server/shared/schema.ts	1102
SemanticMetric	type	server/shared/schema.ts	1065
semanticMetricSchema	const	server/shared/schema.ts	1022
SemanticModel	type	server/shared/schema.ts	1132
SemanticModelAuditEntry	interface	server/lib/semantic/semanticModelAuditLog.ts	36
SemanticModelInvalidationEvent	interface	server/lib/semantic/semanticModelInvalidate.ts	46
SemanticModelInvalidator	type	server/lib/semantic/semanticModelInvalidate.ts	52
SemanticModelReferenceCount	interface	server/lib/semantic/semanticModelReferences.ts	45
semanticModelSchema	const	server/shared/schema.ts	1118
SemanticModelSection	type	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	40
SemanticModelSectionFilters	interface	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	42
sendConflict	function	server/utils/responseFormatter.ts	46
sendError	function	server/utils/responseFormatter.ts	17
sendNotFound	function	server/utils/responseFormatter.ts	39
sendSSE	function	server/controllers/sharedAnalysisController.ts	43
sendSSE	function	server/utils/sse.helper.ts	35
sendSuccess	function	server/utils/responseFormatter.ts	10
sendUnauthorized	function	server/utils/responseFormatter.ts	32
sendValidationError	function	server/utils/responseFormatter.ts	25
SEQUENTIAL_PALETTE_SIZE	const	client/src/lib/charts/palette.ts	20
sequentialColor	function	client/src/lib/charts/palette.ts	39
sequentialPalette	function	client/src/lib/charts/palette.ts	68
serializePerDashboard	function	server/lib/dashboardPatchMutex.ts	24
serializeQueuedQuestion	function	client/src/lib/chat/earlyQuestionRefire.ts	73
seriesKeysPatchesFromProcessedSpec	function	server/lib/ensureChartSpecSeriesKeys.ts	7
seriesOpacity	function	client/src/components/charts/ChartLegend.tsx	172
SeriesPoint	interface	server/lib/forecasting/forecastSeries.ts	21
Session	interface	client/src/pages/Analysis/types.ts	5
sessionAnalysisColumnRoleSchema	const	server/shared/schema.ts	974
SessionAnalysisContext	type	server/shared/schema.ts	1202
sessionAnalysisContextSchema	const	server/shared/schema.ts	1152
sessionAnalysisFactSchema	const	server/shared/schema.ts	1134
SessionBroadcastEvent	interface	client/src/lib/sessionBroadcast.ts	38
SessionBroadcastEventKind	type	client/src/lib/sessionBroadcast.ts	31
SessionCard	const	client/src/pages/Analysis/Components/SessionCard.tsx	22
SessionData	interface	server/shared/schema.ts	2308
SessionDataNotMaterializedError	class	server/lib/columnarStorage.ts	79
SessionListSummary	interface	server/models/chat.model.ts	231
SessionNavRow	function	client/src/pages/Layout/SessionNavRow.tsx	14
SessionSampleResponse	interface	client/src/lib/api/data.ts	12
sessionsApi	const	client/src/lib/api/sessions.ts	36
SessionsResponse	interface	client/src/pages/Analysis/types.ts	22
SessionTransformationPlan	interface	server/lib/automations/planSessionTransformations.ts	42
SessionTransformationStep	type	server/lib/automations/planSessionTransformations.ts	37
setDomainContextPackEnabled	function	client/src/lib/api/admin.ts	95
setDomainContextPackEnabled	function	server/controllers/adminDomainContextController.ts	56
setLastCreatedDashboardForSession	const	server/models/chat.model.ts	1271
setLevelAt	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	135
setPackEnabled	function	server/models/domainContextToggles.model.ts	131
setPastAnalysisFeedback	function	server/models/pastAnalysis.model.ts	211
setPendingUserMessageForSession	const	server/models/chat.model.ts	1242
setPremiumChartFlag	function	client/src/lib/charts/featureFlags.ts	129
setSSEHeaders	function	server/utils/sse.helper.ts	88
Settle	const	client/src/components/ui/motion.tsx	41
SettleProps	interface	client/src/components/ui/motion.tsx	33
setUserEmail	const	client/src/utils/userStorage.ts	13
ShadowBanner	function	client/src/pages/Superadmin/ShadowBanner.tsx	3
shapeFromIndex	function	client/src/lib/charts/glyphs.ts	25
shareAnalysisController	const	server/controllers/sharedAnalysisController.ts	71
ShareAnalysisDialog	const	client/src/pages/Analysis/ShareAnalysisDialog.tsx	38
sharedAnalysesApi	const	client/src/lib/api/sharedAnalyses.ts	8
SharedAnalysesPanel	const	client/src/pages/Analysis/SharedAnalysesPanel.tsx	53
SharedAnalysesResponse	type	server/shared/schema.ts	2137
sharedAnalysesResponseSchema	const	server/shared/schema.ts	2132
SharedAnalysisInvite	type	server/shared/schema.ts	2130
sharedAnalysisInviteSchema	const	server/shared/schema.ts	2112
sharedAnalysisPreviewSchema	const	server/shared/schema.ts	2102
sharedAnalysisStatusSchema	const	server/shared/schema.ts	2100
shareDashboardController	const	server/controllers/sharedDashboardController.ts	49
ShareDashboardDialog	const	client/src/pages/Dashboard/Components/ShareDashboardDialog.tsx	33
SharedDashboardInvite	type	server/shared/schema.ts	2166
sharedDashboardInviteSchema	const	server/shared/schema.ts	2152
sharedDashboardPermissionSchema	const	server/shared/schema.ts	2140
sharedDashboardPreviewSchema	const	server/shared/schema.ts	2144
sharedDashboardsApi	const	client/src/lib/api/sharedDashboards.ts	8
SharedDashboardsResponse	type	server/shared/schema.ts	2173
sharedDashboardsResponseSchema	const	server/shared/schema.ts	2168
sharedDashboardStatusSchema	const	server/shared/schema.ts	2142
sharedInviteCache	const	server/lib/cache.ts	197
Shimmer	function	client/src/components/ui/motion.tsx	145
ShimmerProps	interface	client/src/components/ui/motion.tsx	140
shouldAllowWideWithoutAggRejection	function	server/lib/questionAggregationPolicy.ts	53
shouldAutoFit	function	client/src/pages/Dashboard/lib/autoFitGuard.ts	16
shouldBuildAnalysisBrief	function	server/lib/agents/runtime/analysisBrief.ts	51
shouldBuildDashboard	function	server/lib/agents/runtime/dashboardAutogenGate.ts	79
shouldBuildDeterministicAnalyticalCharts	function	server/lib/analyticalChartBuilders.ts	8
shouldDecompose	function	server/lib/agents/runtime/decompositionGate.ts	41
shouldEmitIntermediatePivotFlush	function	server/services/chat/intermediatePivotPolicy.ts	107
shouldExtractUserHierarchies	function	server/lib/sessionAnalysisContext.ts	219
shouldHoldPollForRefire	function	client/src/lib/chat/earlyQuestionRefire.ts	48
shouldRefireEarlyQuestion	function	client/src/lib/chat/earlyQuestionRefire.ts	34
shouldRejectWideWithoutAgg	function	server/lib/questionAggregationPolicy.ts	71
shouldRetry	function	server/lib/agents/utils/errorRecovery.ts	124
shouldRouteToMini	function	server/lib/agents/runtime/llmCallPurpose.ts	250
shouldRunSpawnedFollowUp	function	server/lib/agents/runtime/investigationTree.ts	137
shouldShowEditActions	function	client/src/pages/Dashboard/Components/tileHeaderChrome.ts	13
shouldShowPersistentActions	function	client/src/pages/Dashboard/Components/tileHeaderChrome.ts	21
shouldSkipRollupExclude	function	server/lib/agents/runtime/planArgRepairs.ts	201
shouldUseFastModel	function	server/lib/agents/models.ts	56
shouldUseLargeFileProcessing	function	server/lib/largeFileProcessor.ts	352
shouldUseNarrator	function	server/lib/agents/runtime/analyticalBlackboard.ts	235
SignificanceFailure	type	server/lib/significanceTests.ts	72
SignificanceInput	type	server/lib/significanceTests.ts	53
SignificanceResult	interface	server/lib/significanceTests.ts	55
SignificanceTest	type	server/lib/significanceTests.ts	29
significanceTestArgsSchema	const	server/lib/agents/runtime/tools/significanceTestTool.ts	106
skillAllowlist	function	server/lib/agents/runtime/skills/types.ts	80
SkillInvocation	interface	server/lib/agents/runtime/skills/types.ts	38
SLIDE_HEIGHT_IN	const	client/src/pages/Dashboard/exportTheme.ts	44
SLIDE_WIDTH_IN	const	client/src/pages/Dashboard/exportTheme.ts	43
SlideDeckPlan	type	server/shared/exportSchema.ts	274
slideDeckPlanSchema	const	server/shared/exportSchema.ts	256
SlideSpec	type	server/shared/exportSchema.ts	249
slideSpecSchema	const	server/shared/exportSchema.ts	186
slugifyColumnKeyForFacet	function	server/lib/temporalFacetColumns.ts	213
SNAKE_CASE_LEVEL_RE	const	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	28
snowflakeApi	const	client/src/lib/api/snowflake.ts	28
SnowflakeConnectionConfig	interface	server/lib/snowflakeService.ts	15
SnowflakeDatabaseInfo	interface	client/src/lib/api/snowflake.ts	3
SnowflakeImportConfig	interface	server/utils/uploadQueue.ts	14
SnowflakeImportFlow	function	client/src/pages/Home/Components/SnowflakeImportFlow.tsx	21
SnowflakeImportResponse	interface	client/src/lib/api/snowflake.ts	20
SnowflakeSchemaInfo	interface	client/src/lib/api/snowflake.ts	8
SnowflakeTableData	interface	server/lib/snowflakeService.ts	137
SnowflakeTableInfo	interface	client/src/lib/api/snowflake.ts	12
snowflakeTruncationWarning	function	server/lib/snowflakeService.ts	151
sortPlanStepsByDependency	function	server/lib/agents/runtime/workingMemory.ts	87
SortRequest	interface	server/shared/queryTypes.ts	98
sortRows	function	client/src/lib/charts/dataEngine.ts	132
sortRowsForLineAreaChart	function	client/src/lib/chartRechartsShared.ts	50
SOURCE_FILTER_ALL	const	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	32
SOURCE_FILTER_ORDER	const	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	101
SourceBadge	function	client/src/pages/Admin/components/semanticModelCells.tsx	79
SourceDrawer	function	client/src/pages/Home/Components/SourceDrawer.tsx	31
SourceFilterChips	function	client/src/pages/Admin/components/SourceFilterChips.tsx	66
SourceFilterChipsProps	interface	client/src/pages/Admin/components/SourceFilterChips.tsx	44
SourcePillRow	function	client/src/pages/Home/Components/SourcePillRow.tsx	19
SpawnedFollowUpConfig	interface	server/lib/agents/runtime/investigationTree.ts	93
SpawnedFollowUpPassResult	interface	server/lib/agents/runtime/spawnedFollowUpPass.ts	72
SpawnedQuestion	interface	server/lib/agents/runtime/investigationTree.ts	153
SpawnedQuestionLike	interface	server/lib/agents/runtime/filterSpawnedQuestions.ts	32
spawnedQuestionSchema	const	server/lib/agents/runtime/schemas.ts	58
splitAssistantFollowUpPrompts	function	client/src/lib/chat/splitAssistantFollowUpPrompts.ts	5
splitCompositeKey	function	client/src/lib/charts/compositeKey.ts	23
splitCompositeKey	function	server/lib/compositeKey.ts	23
splitTableCells	function	client/src/lib/markdownTable.ts	15
SSE_EVENT_KIND	const	server/shared/sseEvents.ts	24
sseBatchProcessor	const	server/utils/sseBatchProcessor.ts	87
sseConnectionManager	const	server/utils/sseConnectionManager.ts	123
SseEventKind	type	server/shared/sseEvents.ts	49
sseEventSchemas	const	server/shared/sseEvents.ts	228
SseTicketIdentity	interface	server/lib/sseTicket.ts	24
SseValidateResult	type	server/shared/sseEvents.ts	253
stableHashJson	function	server/lib/pivotCache.ts	55
stablePlaceTiles	function	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	178
Stagger	function	client/src/components/ui/motion.tsx	85
StaggerProps	interface	client/src/components/ui/motion.tsx	76
StartAnalysisView	function	client/src/pages/Home/Components/StartAnalysisView.tsx	87
startDefaultLlmUsageSink	function	server/lib/telemetry/llmUsageSink.ts	169
startSseKeepalive	function	server/utils/sse.helper.ts	102
StatRef	interface	server/lib/agents/runtime/investigationState.ts	89
StepByStepInsightsPanel	function	client/src/pages/Home/Components/StepByStepInsightsPanel.tsx	75
StepId	type	server/lib/agents/runtime/investigationState.ts	62
STORAGE_KEY_PREFIX	const	client/src/pages/Dashboard/lib/insightHistory.ts	70
stratifiedSample	function	server/lib/stratifiedSample.ts	23
StratifySpec	interface	server/lib/stratifiedSample.ts	11
StreamChatCallbacks	interface	client/src/lib/api/chat.ts	140
streamChatMessages	function	server/services/chat/chatStream.service.ts	2063
streamChatMessagesController	const	server/controllers/chatController.ts	161
streamChatRequest	function	client/src/lib/api/chat.ts	166
StreamDataOpsCallbacks	interface	client/src/lib/api/chat.ts	379
streamDataOpsChatRequest	function	client/src/lib/api/chat.ts	387
streamIncomingSharedAnalysesController	const	server/controllers/sharedAnalysisController.ts	233
streamIncomingSharedDashboardsController	const	server/controllers/sharedDashboardController.ts	201
StreamingChunkInfo	interface	server/lib/agents/runtime/llmJson.ts	237
StreamingIndicator	function	client/src/pages/Home/Components/StreamingIndicator.tsx	32
StreamingParseOptions	interface	server/lib/streamingFileParser.ts	10
StreamingPreviewCard	function	client/src/pages/Home/Components/StreamingPreviewCard.tsx	27
StreamIntermediatePayload	interface	client/src/lib/api/chat.ts	125
streamParseCsv	function	server/lib/streamingFileParser.ts	22
StreamPreAnalysis	interface	server/lib/agents/runtime/types.ts	181
StrengthOutput	interface	server/lib/seasonality/computeSeasonality.ts	257
stringifyFiniteJson	function	server/lib/blobStorage.ts	258
stripChartDataForPastAnalysis	function	server/lib/pastAnalysisChartStrip.ts	20
stripCurrencyAndParse	function	server/lib/wideFormat/currencyVocabulary.ts	84
stripFindingReferenceTokens	function	server/lib/agents/runtime/narratorAgent.ts	145
stripTemporalFacetColumns	function	server/lib/temporalFacetColumns.ts	433
StructuredFinding	interface	server/lib/agents/runtime/investigationState.ts	146
StructuredObservation	interface	server/lib/agents/runtime/investigationState.ts	227
SubInvestigationResult	interface	server/lib/agents/runtime/investigationOrchestrator.ts	29
submitFeedback	function	client/src/lib/api/feedback.ts	40
SubQuestion	interface	server/lib/agents/runtime/investigationState.ts	211
SubQuestionId	type	server/lib/agents/runtime/investigationState.ts	65
suggestAlternatives	function	client/src/lib/charts/suggestedAlts.ts	79
SuggestedAlts	function	client/src/components/charts/SuggestedAlts.tsx	20
SuggestedAltsProps	interface	client/src/components/charts/SuggestedAlts.tsx	14
suggestedColumnsFromHits	function	server/lib/rag/retrieveHelpers.ts	7
suggestedFollowUpsFromDataSummary	function	server/lib/suggestedFollowUpsFromSummary.ts	8
suggestedFollowUpsFromSession	function	client/src/lib/initialAnalysisMessage.ts	39
Suggestion	interface	client/src/lib/charts/suggestedAlts.ts	19
SuggestionsInput	interface	client/src/lib/charts/suggestedAlts.ts	24
suggestPivotColumnsFromDimensions	function	server/lib/pivotLayoutFromDimensions.ts	45
SuggestPivotLayoutParams	type	server/lib/pivotLayoutFromDimensions.ts	35
summariseAutomation	const	server/models/automation.model.ts	150
summarizeChartFilters	const	client/src/lib/chartFilters.ts	529
summarizeConfidenceTiers	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	230
summarizeContextForPrompt	function	server/lib/agents/runtime/context.ts	686
summarizeExternalClaims	function	server/lib/agents/runtime/utils/externalClaimDetector.ts	160
summarizeFilteredData	function	server/lib/insightRegen.ts	140
summarizeNarratorConfidence	function	server/lib/agents/runtime/narratorHintsBlock.ts	176
summarizePastAnalysisRows	function	server/lib/admin/metricsAggregator.ts	233
summarizeSeasonality	function	server/lib/seasonality/computeSeasonality.ts	289
summarizeTree	function	server/lib/agents/runtime/investigationTree.ts	338
SummaryBandData	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	49
SummaryBandFinding	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	44
summaryResponseSchema	const	server/lib/dataOps/pythonResponseSchemas.ts	34
SunburstRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	88
SuperadminDashboardRow	interface	client/src/lib/api/superadmin.ts	58
SuperadminDashboardsPage	function	client/src/pages/Superadmin/SuperadminDashboardsPage.tsx	26
SuperadminDashboardViewer	function	client/src/pages/Superadmin/SuperadminDashboardViewer.tsx	52
